inventory_id,product_id,warehouse_id,quantity,min_stock_level,max_stock_level,last_restock_date
162,79,1,167,19,865,2025-04-16
163,79,2,323,40,853,2025-07-23
164,80,3,293,45,794,2024-01-29
165,80,2,306,33,577,2025-05-08
166,81,5,219,13,669,2025-07-15
167,82,5,42,47,716,2024-08-30
168,82,5,42,14,892,2025-04-12
169,83,5,376,14,670,2024-04-07
170,84,4,55,19,880,2025-11-04
171,85,5,103,42,963,2024-08-03
172,85,5,438,22,550,2024-12-28
173,85,2,42,23,480,2025-07-06
174,86,3,296,40,792,2025-05-25
175,86,4,39,39,375,2025-07-01
176,86,3,271,26,261,2025-04-06
177,87,1,40,31,406,2024-12-08
178,88,3,450,25,356,2024-07-20
179,88,5,217,49,523,2024-01-26
180,88,1,212,18,200,2024-08-27
181,89,3,461,36,973,2025-08-28
182,90,4,8,43,519,2025-10-03
183,91,2,106,29,207,2025-01-01
184,92,5,124,10,992,2025-10-29
185,92,5,399,39,811,2024-08-15
186,93,5,454,28,687,2024-05-19
187,94,2,10,24,744,2024-04-06
188,94,5,333,22,734,2025-08-20
189,95,2,494,17,935,2025-03-31
190,95,3,467,15,626,2025-04-06
191,96,2,162,12,794,2025-04-11
192,96,2,195,37,677,2024-02-25
193,97,4,215,36,681,2024-09-04
194,97,1,433,46,695,2024-12-30
195,98,4,55,15,392,2024-09-02
196,99,2,74,13,970,2024-07-07
197,99,2,405,23,907,2024-02-15
198,100,5,317,16,966,2025-05-20
