order_id,order_number,customer_id,order_date,status,subtotal,discount_percent,shipping_cost,tax_amount,total_amount,payment_method,shipping_method,promotion_id,notes
24,ORD-20241203-00024,39,2024-12-03,enviado,3668.79,17,190,770.45,4005.55,bank_transfer,pickup,4.0,Sin notas
25,ORD-20241114-00025,156,2024-11-14,procesando,3937.97,6,130,826.97,4658.66,bank_transfer,standard,Sin codigo,Sin notas
26,ORD-20250509-00026,131,2025-05-09,enviado,1396.83,4,20,293.33,1654.29,cash_on_delivery,standard,Sin codigo,Sin notas
27,ORD-20250502-00027,39,2025-05-02,procesando,3618.86,9,50,759.96,4103.12,paypal,standard,Sin codigo,Sin notas
28,ORD-20250814-00028,50,2025-08-14,entregado,3262.98,7,270,685.23,3989.8,paypal,express,Sin codigo,Sin notas
29,ORD-20250612-00029,165,2025-06-12,entregado,1199.93,14,430,251.99,1713.93,bank_transfer,same_day,Sin codigo,Sin notas
30,ORD-20241026-00030,160,2024-10-26,cancelado,2368.06,19,440,497.29,2855.42,debit_card,same_day,Sin codigo,Sin notas
31,ORD-20231012-00031,34,2023-10-12,pendiente,2573.24,3,270,540.38,3306.42,bank_transfer,standard,7.0,Sin notas
32,ORD-20230723-00032,111,2023-07-23,entregado,2001.92,8,290,420.4,2552.17,debit_card,standard,Sin codigo,Sin notas
33,ORD-20250906-00033,150,2025-09-06,cancelado,3099.94,4,380,650.99,4006.93,credit_card,express,1.0,Sin notas
34,ORD-20230722-00034,131,2023-07-22,procesando,1913.86,16,230,401.91,2239.55,debit_card,pickup,Sin codigo,Nota del cliente: Llamar antes
35,ORD-20251026-00035,52,2025-10-26,procesando,522.04,16,200,109.63,748.14,credit_card,standard,Sin codigo,Nota del cliente: Envolver para regalo
36,ORD-20230407-00036,4,2023-04-07,entregado,580.28,4,320,121.86,998.93,cash_on_delivery,standard,Sin codigo,Sin notas
37,ORD-20250706-00037,28,2025-07-06,procesando,1218.27,12,380,255.84,1707.92,debit_card,express,Sin codigo,Nota del cliente: Envolver para regalo
38,ORD-20250719-00038,165,2025-07-19,procesando,4427.2,12,330,929.71,5155.65,credit_card,same_day,7.0,Sin notas
39,ORD-20250224-00039,54,2025-02-24,procesando,1728.65,12,40,363.02,1924.23,paypal,express,Sin codigo,Sin notas
40,ORD-20240511-00040,38,2024-05-11,pendiente,3221.17,1,170,676.45,4035.41,cash_on_delivery,standard,Sin codigo,Nota del cliente: Entregar por la tarde
41,ORD-20250505-00041,111,2025-05-05,enviado,1099.04,18,130,230.8,1262.01,debit_card,express,Sin codigo,Sin notas
42,ORD-20230630-00042,72,2023-06-30,cancelado,4157.68,9,120,873.11,4776.6,cash_on_delivery,same_day,1.0,Sin notas
43,ORD-20251005-00043,72,2025-10-05,cancelado,1451.8,15,320,304.88,1858.91,credit_card,same_day,Sin codigo,Sin notas
44,ORD-20250207-00044,12,2025-02-07,entregado,2646.57,17,400,555.78,3152.43,credit_card,pickup,Sin codigo,Sin notas
45,ORD-20250317-00045,7,2025-03-17,pendiente,1129.32,1,20,237.16,1375.19,bank_transfer,same_day,Sin codigo,Sin notas
46,ORD-20250413-00046,16,2025-04-13,entregado,554.47,3,330,116.44,984.28,credit_card,pickup,6.0,Sin notas
47,ORD-20240913-00047,5,2024-09-13,entregado,945.01,7,170,198.45,1247.31,cash_on_delivery,standard,1.0,Sin notas
48,ORD-20240826-00048,113,2024-08-26,pendiente,936.2,6,360,196.6,1436.63,bank_transfer,standard,Sin codigo,Nota del cliente: Envolver para regalo
49,ORD-20241115-00049,124,2024-11-15,cancelado,4008.64,17,10,841.81,4178.98,debit_card,pickup,Sin codigo,Sin notas
50,ORD-20231004-00050,62,2023-10-04,entregado,1735.38,8,10,364.43,1970.98,cash_on_delivery,same_day,Sin codigo,Nota del cliente: Dejar en portería
51,ORD-20231026-00051,160,2023-10-26,procesando,3159.23,19,470,663.44,3692.42,credit_card,standard,Sin codigo,Sin notas
52,ORD-20240403-00052,76,2024-04-03,entregado,2920.61,4,380,613.33,3797.12,bank_transfer,standard,Sin codigo,Nota del cliente: Entregar por la tarde
53,ORD-20230124-00053,115,2023-01-24,pendiente,1957.4,10,370,411.05,2542.71,debit_card,express,3.0,Sin notas
54,ORD-20230602-00054,117,2023-06-02,entregado,1945.6,1,340,408.58,2674.72,paypal,express,7.0,Sin notas
55,ORD-20230706-00055,120,2023-07-06,pendiente,2639.34,17,300,554.26,3044.91,debit_card,express,Sin codigo,Sin notas
56,ORD-20230212-00056,154,2023-02-12,pendiente,2261.45,16,240,474.9,2614.52,cash_on_delivery,standard,Sin codigo,Sin notas
57,ORD-20250125-00057,153,2025-01-25,enviado,1009.09,2,100,211.91,1300.82,debit_card,express,4.0,Nota del cliente: Envolver para regalo
58,ORD-20230101-00058,36,2023-01-01,entregado,3158.93,7,290,663.38,3891.18,credit_card,standard,2.0,Sin notas
59,ORD-20250918-00059,116,2025-09-18,entregado,1784.0,7,430,374.64,2463.76,credit_card,standard,3.0,Sin notas
60,ORD-20230604-00060,124,2023-06-04,pendiente,1665.16,4,20,349.68,1968.23,credit_card,standard,10.0,Sin notas
61,ORD-20231001-00061,114,2023-10-01,pendiente,782.72,5,50,164.37,957.95,credit_card,standard,Sin codigo,Sin notas
62,ORD-20250715-00062,121,2025-07-15,procesando,110.82,1,300,23.27,432.98,bank_transfer,pickup,Sin codigo,Sin notas
63,ORD-20230310-00063,25,2023-03-10,pendiente,1877.59,11,90,394.29,2155.35,paypal,express,8.0,Sin notas
64,ORD-20241212-00064,82,2024-12-12,pendiente,2964.81,5,70,622.61,3509.18,credit_card,same_day,7.0,Sin notas
65,ORD-20240918-00065,16,2024-09-18,pendiente,2403.74,10,230,504.79,2898.16,cash_on_delivery,same_day,Sin codigo,Nota del cliente: Envolver para regalo
66,ORD-20230430-00066,26,2023-04-30,entregado,4488.57,20,220,942.6,4753.46,paypal,express,Sin codigo,Sin notas
67,ORD-20240504-00067,138,2024-05-04,enviado,507.64,1,320,106.6,929.16,paypal,same_day,Sin codigo,Sin notas
68,ORD-20250528-00068,120,2025-05-28,entregado,1283.72,9,20,269.58,1457.77,cash_on_delivery,standard,5.0,Sin notas
69,ORD-20240807-00069,31,2024-08-07,entregado,2707.38,18,210,568.55,2998.6,credit_card,pickup,Sin codigo,Nota del cliente: Llamar antes
70,ORD-20241021-00070,3,2024-10-21,cancelado,2103.65,15,310,441.77,2539.87,bank_transfer,express,Sin codigo,Sin notas
71,ORD-20250328-00071,98,2025-03-28,pendiente,2774.84,2,460,582.72,3762.06,cash_on_delivery,express,Sin codigo,Sin notas
72,ORD-20250917-00072,111,2025-09-17,pendiente,96.32,20,200,20.23,297.29,credit_card,pickup,6.0,Sin notas
73,ORD-20240325-00073,53,2024-03-25,entregado,613.31,0,490,128.8,1232.11,debit_card,same_day,Sin codigo,Sin notas
74,ORD-20240409-00074,128,2024-04-09,entregado,1757.33,13,10,369.04,1907.92,bank_transfer,standard,Sin codigo,Sin notas
75,ORD-20240130-00075,41,2024-01-30,procesando,523.17,19,500,109.87,1033.64,bank_transfer,express,Sin codigo,Sin notas
76,ORD-20230810-00076,97,2023-08-10,cancelado,2016.53,2,290,423.47,2689.67,paypal,same_day,Sin codigo,Sin notas
77,ORD-20230318-00077,50,2023-03-18,procesando,1303.51,13,0,273.74,1407.79,credit_card,express,1.0,Nota del cliente: Dejar en portería
78,ORD-20230309-00078,96,2023-03-09,entregado,3799.09,2,500,797.81,5020.92,paypal,express,Sin codigo,Sin notas
79,ORD-20230921-00079,139,2023-09-21,entregado,4424.36,20,30,929.12,4498.61,cash_on_delivery,pickup,2.0,Sin notas
80,ORD-20250303-00080,140,2025-03-03,procesando,5325.29,7,430,1118.31,6500.83,credit_card,same_day,Sin codigo,Sin notas
81,ORD-20230521-00081,121,2023-05-21,cancelado,1059.52,19,110,222.5,1190.71,debit_card,express,Sin codigo,Sin notas
82,ORD-20241016-00082,90,2024-10-16,pendiente,2099.51,4,460,440.9,2916.43,debit_card,standard,4.0,Sin notas
83,ORD-20240814-00083,29,2024-08-14,cancelado,844.4,14,0,177.32,903.5,paypal,standard,Sin codigo,Sin notas
84,ORD-20250218-00084,28,2025-02-18,procesando,4543.28,11,110,954.09,5107.61,bank_transfer,pickup,Sin codigo,Nota del cliente: Envolver para regalo
85,ORD-20240227-00085,5,2024-02-27,pendiente,2832.35,2,80,594.79,3450.49,credit_card,express,10.0,Sin notas
86,ORD-20231217-00086,3,2023-12-17,cancelado,446.24,1,250,93.71,785.49,debit_card,standard,10.0,Nota del cliente: Entregar por la tarde
87,ORD-20231007-00087,96,2023-10-07,entregado,548.45,20,80,115.17,633.93,debit_card,standard,Sin codigo,Sin notas
88,ORD-20250512-00088,109,2025-05-12,procesando,3251.32,19,280,682.78,3596.35,bank_transfer,same_day,7.0,Sin notas
89,ORD-20230807-00089,34,2023-08-07,enviado,1136.94,4,400,238.76,1730.22,paypal,standard,Sin codigo,Nota del cliente: Entregar por la tarde
90,ORD-20230509-00090,5,2023-05-09,pendiente,350.68,0,320,73.64,744.32,cash_on_delivery,standard,Sin codigo,Sin notas
91,ORD-20230829-00091,128,2023-08-29,cancelado,1965.4,3,80,412.73,2399.17,cash_on_delivery,pickup,Sin codigo,Nota del cliente: Entregar por la tarde
92,ORD-20250930-00092,103,2025-09-30,pendiente,1015.28,10,420,213.21,1546.96,cash_on_delivery,same_day,10.0,Sin notas
93,ORD-20231122-00093,2,2023-11-22,enviado,2623.16,16,480,550.86,3234.31,debit_card,standard,Sin codigo,Sin notas
94,ORD-20230922-00094,17,2023-09-22,entregado,2453.81,1,130,515.3,3074.57,cash_on_delivery,standard,Sin codigo,Sin notas
95,ORD-20230701-00095,131,2023-07-01,entregado,2824.01,0,460,593.04,3877.05,debit_card,same_day,Sin codigo,Sin notas
96,ORD-20231008-00096,90,2023-10-08,procesando,1604.52,14,310,336.95,2026.84,debit_card,express,Sin codigo,Nota del cliente: Envolver para regalo
97,ORD-20250116-00097,23,2025-01-16,pendiente,2348.85,10,380,493.26,2987.23,bank_transfer,same_day,Sin codigo,Sin notas
98,ORD-20251031-00098,53,2025-10-31,pendiente,1433.46,13,300,301.03,1848.14,cash_on_delivery,standard,Sin codigo,Sin notas
99,ORD-20250615-00099,131,2025-06-15,enviado,2388.01,12,430,501.48,3032.93,bank_transfer,same_day,Sin codigo,Sin notas
100,ORD-20240120-00100,63,2024-01-20,cancelado,4638.73,10,270,974.13,5418.99,bank_transfer,express,Sin codigo,Sin notas
101,ORD-20251019-00101,101,2025-10-19,enviado,750.7,4,330,157.65,1208.32,debit_card,standard,Sin codigo,Sin notas
102,ORD-20230424-00102,155,2023-04-24,procesando,804.36,16,460,168.92,1304.58,debit_card,pickup,Sin codigo,Sin notas
103,ORD-20230111-00103,67,2023-01-11,entregado,399.12,14,20,83.82,447.06,cash_on_delivery,standard,Sin codigo,Sin notas
104,ORD-20250609-00104,92,2025-06-09,procesando,1326.16,1,310,278.49,1901.39,cash_on_delivery,pickup,Sin codigo,Sin notas
105,ORD-20230111-00105,79,2023-01-11,entregado,844.95,0,210,177.44,1232.39,credit_card,standard,Sin codigo,Sin notas
106,ORD-20250205-00106,167,2025-02-05,cancelado,1673.79,4,120,351.5,2078.34,paypal,express,Sin codigo,Sin notas
107,ORD-20251129-00107,137,2025-11-29,pendiente,1417.41,3,110,297.66,1782.55,bank_transfer,standard,Sin codigo,Sin notas
108,ORD-20240712-00108,123,2024-07-12,cancelado,2916.97,0,140,612.56,3669.53,cash_on_delivery,express,Sin codigo,Nota del cliente: Entregar por la tarde
109,ORD-20240705-00109,5,2024-07-05,enviado,3065.07,12,170,643.66,3510.92,credit_card,express,Sin codigo,Sin notas
110,ORD-20251010-00110,105,2025-10-10,procesando,3486.33,7,250,732.13,4224.42,cash_on_delivery,same_day,8.0,Sin notas
111,ORD-20230213-00111,66,2023-02-13,procesando,607.19,4,310,127.51,1020.41,cash_on_delivery,express,Sin codigo,Sin notas
112,ORD-20250703-00112,29,2025-07-03,enviado,3623.4,1,50,760.91,4398.08,paypal,same_day,3.0,Sin notas
113,ORD-20240613-00113,94,2024-06-13,cancelado,430.92,13,470,90.49,935.39,credit_card,standard,1.0,Sin notas
114,ORD-20240127-00114,115,2024-01-27,entregado,3247.43,8,180,681.96,3849.6,bank_transfer,same_day,Sin codigo,Sin notas
115,ORD-20240911-00115,62,2024-09-11,procesando,2455.4,4,70,515.63,2942.81,paypal,pickup,Sin codigo,Sin notas
116,ORD-20231011-00116,85,2023-10-11,procesando,1324.25,19,180,278.09,1530.73,paypal,express,Sin codigo,Sin notas
117,ORD-20250627-00117,140,2025-06-27,cancelado,4034.85,11,170,847.32,4608.34,paypal,same_day,Sin codigo,Sin notas
118,ORD-20250509-00118,161,2025-05-09,procesando,946.68,3,360,198.8,1477.08,cash_on_delivery,same_day,Sin codigo,Sin notas
119,ORD-20240428-00119,60,2024-04-28,procesando,166.23,7,150,34.91,339.5,credit_card,pickup,Sin codigo,Sin notas
120,ORD-20240407-00120,52,2024-04-07,pendiente,1138.32,13,160,239.05,1389.39,paypal,pickup,Sin codigo,Sin notas
121,ORD-20230616-00121,138,2023-06-16,pendiente,2167.46,13,370,455.17,2710.86,bank_transfer,pickup,8.0,Sin notas
122,ORD-20230529-00122,88,2023-05-29,cancelado,3175.28,6,400,666.81,4051.57,credit_card,same_day,Sin codigo,Sin notas
123,ORD-20250123-00123,101,2025-01-23,procesando,1645.74,2,380,345.61,2338.44,cash_on_delivery,express,Sin codigo,Sin notas
124,ORD-20240120-00124,33,2024-01-20,procesando,2060.74,8,220,432.76,2548.64,debit_card,same_day,7.0,Sin notas
125,ORD-20231018-00125,109,2023-10-18,cancelado,4603.58,8,270,966.75,5472.04,cash_on_delivery,pickup,Sin codigo,Sin notas
126,ORD-20250112-00126,146,2025-01-12,cancelado,1813.98,14,270,380.94,2210.96,credit_card,pickup,Sin codigo,Nota del cliente: Dejar en portería
127,ORD-20230528-00127,104,2023-05-28,cancelado,108.64,9,460,22.81,581.67,debit_card,pickup,3.0,Sin notas
128,ORD-20230616-00128,20,2023-06-16,enviado,2598.06,20,60,545.59,2684.04,credit_card,express,Sin codigo,Nota del cliente: Envolver para regalo
129,ORD-20240921-00129,25,2024-09-21,enviado,2612.56,5,370,548.64,3400.57,cash_on_delivery,pickup,7.0,Sin notas
130,ORD-20240501-00130,4,2024-05-01,entregado,944.94,7,180,198.44,1257.23,credit_card,express,Sin codigo,Sin notas
131,ORD-20230720-00131,33,2023-07-20,procesando,990.24,4,240,207.95,1398.58,debit_card,standard,Sin codigo,Sin notas
132,ORD-20251113-00132,79,2025-11-13,pendiente,3805.56,7,390,799.17,4728.34,bank_transfer,same_day,Sin codigo,Sin notas
133,ORD-20230920-00133,155,2023-09-20,cancelado,2910.3,15,340,611.16,3424.92,cash_on_delivery,pickup,Sin codigo,Sin notas
134,ORD-20240619-00134,147,2024-06-19,pendiente,1790.19,16,200,375.94,2079.7,bank_transfer,standard,Sin codigo,Sin notas
135,ORD-20250726-00135,109,2025-07-26,pendiente,4104.68,10,330,861.98,4886.19,cash_on_delivery,pickup,Sin codigo,Nota del cliente: Dejar en portería
136,ORD-20241224-00136,1,2024-12-24,entregado,2777.8,13,360,583.34,3360.03,bank_transfer,same_day,Sin codigo,Nota del cliente: Envolver para regalo
137,ORD-20240929-00137,2,2024-09-29,cancelado,2758.46,11,410,579.28,3444.31,paypal,express,Sin codigo,Nota del cliente: Envolver para regalo
138,ORD-20240921-00138,56,2024-09-21,procesando,2918.7,2,200,612.93,3673.26,debit_card,standard,Sin codigo,Sin notas
139,ORD-20240202-00139,49,2024-02-02,cancelado,871.61,15,190,183.04,1113.91,debit_card,pickup,Sin codigo,Sin notas
140,ORD-20230722-00140,121,2023-07-22,cancelado,2327.7,7,30,488.82,2683.58,debit_card,same_day,Sin codigo,Nota del cliente: Envolver para regalo
141,ORD-20230803-00141,124,2023-08-03,procesando,1834.18,16,140,385.18,2065.89,debit_card,same_day,Sin codigo,Sin notas
142,ORD-20230516-00142,78,2023-05-16,procesando,1667.53,11,40,350.18,1874.28,debit_card,same_day,4.0,Sin notas
143,ORD-20240830-00143,2,2024-08-30,procesando,3734.04,16,340,784.15,4260.74,bank_transfer,express,Sin codigo,Sin notas
144,ORD-20241006-00144,138,2024-10-06,enviado,1903.33,7,240,399.7,2409.8,debit_card,standard,Sin codigo,Nota del cliente: Dejar en portería
145,ORD-20240804-00145,122,2024-08-04,cancelado,1866.38,5,200,391.94,2365.0,cash_on_delivery,express,5.0,Sin notas
146,ORD-20250720-00146,86,2025-07-20,cancelado,2470.99,17,420,518.91,2989.83,paypal,express,Sin codigo,Sin notas
147,ORD-20250526-00147,141,2025-05-26,procesando,3236.05,0,30,679.57,3945.62,debit_card,same_day,Sin codigo,Sin notas
148,ORD-20230629-00148,134,2023-06-29,entregado,1858.16,16,70,390.21,2021.06,paypal,same_day,4.0,Nota del cliente: Dejar en portería
149,ORD-20250328-00149,167,2025-03-28,procesando,4122.42,1,0,865.71,4946.91,debit_card,same_day,Sin codigo,Sin notas
150,ORD-20240714-00150,57,2024-07-14,entregado,868.4,7,500,182.36,1489.97,bank_transfer,standard,10.0,Sin notas
151,ORD-20240304-00151,107,2024-03-04,cancelado,3622.96,8,380,760.82,4473.94,cash_on_delivery,express,Sin codigo,Sin notas
152,ORD-20250605-00152,118,2025-06-05,cancelado,3070.36,15,110,644.78,3364.59,debit_card,same_day,Sin codigo,Sin notas
153,ORD-20230115-00153,40,2023-01-15,procesando,588.94,15,230,123.68,854.28,credit_card,same_day,Sin codigo,Sin notas
154,ORD-20231007-00154,40,2023-10-07,cancelado,3315.88,5,40,696.33,3886.42,bank_transfer,pickup,Sin codigo,Nota del cliente: Llamar antes
155,ORD-20241129-00155,27,2024-11-29,cancelado,5392.73,13,390,1132.47,6214.15,debit_card,same_day,Sin codigo,Sin notas
156,ORD-20240903-00156,41,2024-09-03,pendiente,2413.21,13,230,506.77,2836.26,cash_on_delivery,same_day,Sin codigo,Sin notas
157,ORD-20230902-00157,47,2023-09-02,pendiente,1222.63,2,110,256.75,1564.93,paypal,standard,Sin codigo,Nota del cliente: Dejar en portería
158,ORD-20240331-00158,35,2024-03-31,entregado,4471.07,1,490,938.92,5855.28,debit_card,standard,Sin codigo,Sin notas
159,ORD-20230423-00159,138,2023-04-23,procesando,1232.94,12,470,258.92,1813.91,paypal,standard,Sin codigo,Sin notas
160,ORD-20250403-00160,96,2025-04-03,cancelado,527.28,3,460,110.73,1082.19,bank_transfer,standard,Sin codigo,Sin notas
161,ORD-20241125-00161,67,2024-11-25,pendiente,766.19,0,230,160.9,1157.09,paypal,pickup,Sin codigo,Sin notas
162,ORD-20230820-00162,42,2023-08-20,cancelado,2023.77,12,430,424.99,2635.91,paypal,standard,3.0,Sin notas
163,ORD-20241019-00163,66,2024-10-19,enviado,713.67,16,120,149.87,869.35,cash_on_delivery,standard,Sin codigo,Sin notas
164,ORD-20230102-00164,156,2023-01-02,cancelado,2389.88,12,160,501.87,2764.96,paypal,pickup,Sin codigo,Nota del cliente: Envolver para regalo
165,ORD-20231128-00165,53,2023-11-28,entregado,1886.89,17,0,396.25,1962.37,cash_on_delivery,express,Sin codigo,Sin notas
166,ORD-20240601-00166,60,2024-06-01,enviado,544.21,4,150,114.28,786.72,paypal,same_day,Sin codigo,Sin notas
167,ORD-20230629-00167,148,2023-06-29,pendiente,431.58,12,30,90.63,500.42,credit_card,pickup,Sin codigo,Sin notas
168,ORD-20230220-00168,89,2023-02-20,procesando,289.98,2,70,60.9,415.08,debit_card,express,Sin codigo,Sin notas
169,ORD-20240401-00169,144,2024-04-01,entregado,3997.66,3,120,839.51,4837.24,paypal,pickup,Sin codigo,Sin notas
170,ORD-20250703-00170,65,2025-07-03,enviado,2493.4,5,290,523.61,3182.34,cash_on_delivery,express,Sin codigo,Nota del cliente: Entregar por la tarde
171,ORD-20231017-00171,110,2023-10-17,cancelado,174.05,13,100,36.55,287.97,paypal,same_day,Sin codigo,Sin notas
172,ORD-20240919-00172,52,2024-09-19,pendiente,2773.78,13,300,582.49,3295.68,credit_card,same_day,Sin codigo,Sin notas
173,ORD-20230314-00173,128,2023-03-14,cancelado,400.7,4,460,84.15,928.82,cash_on_delivery,pickup,Sin codigo,Nota del cliente: Dejar en portería
174,ORD-20231114-00174,77,2023-11-14,enviado,146.46,9,490,30.76,654.04,bank_transfer,same_day,Sin codigo,Sin notas
175,ORD-20240907-00175,116,2024-09-07,enviado,2310.1,4,300,485.12,3002.82,debit_card,pickup,Sin codigo,Sin notas
176,ORD-20241016-00176,122,2024-10-16,entregado,2014.73,7,250,423.09,2546.79,debit_card,pickup,Sin codigo,Sin notas
177,ORD-20230506-00177,105,2023-05-06,procesando,565.25,5,310,118.7,965.69,bank_transfer,standard,Sin codigo,Sin notas
178,ORD-20240329-00178,4,2024-03-29,pendiente,306.04,12,40,64.27,373.59,bank_transfer,same_day,Sin codigo,Nota del cliente: Dejar en portería
179,ORD-20240106-00179,155,2024-01-06,procesando,1171.41,1,240,246.0,1645.7,cash_on_delivery,standard,Sin codigo,Sin notas
180,ORD-20251102-00180,86,2025-11-02,pendiente,4443.89,19,300,933.22,4832.77,paypal,express,6.0,Sin notas
181,ORD-20231208-00181,94,2023-12-08,enviado,3012.1,16,390,632.54,3552.7,debit_card,same_day,Sin codigo,Sin notas
182,ORD-20250325-00182,37,2025-03-25,pendiente,1086.45,10,360,228.15,1565.96,credit_card,pickup,Sin codigo,Sin notas
183,ORD-20250629-00183,123,2025-06-29,cancelado,2162.58,11,320,454.14,2698.84,cash_on_delivery,pickup,Sin codigo,Sin notas
184,ORD-20250407-00184,17,2025-04-07,pendiente,3236.09,11,220,679.58,3779.7,bank_transfer,pickup,2.0,Sin notas
185,ORD-20250723-00185,22,2025-07-23,procesando,2790.33,15,220,585.97,3177.75,cash_on_delivery,same_day,Sin codigo,Sin notas
186,ORD-20251207-00186,48,2025-12-07,pendiente,4468.74,12,20,938.44,4890.93,paypal,standard,Sin codigo,Sin notas
187,ORD-20250617-00187,76,2025-06-17,procesando,1591.28,7,300,334.17,2114.06,debit_card,express,Sin codigo,Sin notas
188,ORD-20251206-00188,157,2025-12-06,pendiente,3913.47,18,90,821.83,4120.88,debit_card,same_day,1.0,Sin notas
189,ORD-20250609-00189,148,2025-06-09,entregado,4112.95,6,180,863.72,4909.89,bank_transfer,same_day,Sin codigo,Nota del cliente: Envolver para regalo
190,ORD-20240606-00190,149,2024-06-06,entregado,200.94,1,320,42.2,561.13,cash_on_delivery,standard,Sin codigo,Sin notas
191,ORD-20250820-00191,38,2025-08-20,procesando,2972.52,11,40,624.23,3309.77,bank_transfer,standard,2.0,Sin notas
192,ORD-20230206-00192,91,2023-02-06,entregado,2427.38,13,440,509.75,3061.57,credit_card,standard,Sin codigo,Sin notas
193,ORD-20240211-00193,35,2024-02-11,cancelado,6421.95,20,350,1348.61,6836.17,paypal,standard,Sin codigo,Sin notas
194,ORD-20230619-00194,13,2023-06-19,enviado,618.0,19,190,129.78,820.36,paypal,standard,1.0,Sin notas
195,ORD-20250209-00195,105,2025-02-09,cancelado,914.34,11,60,192.01,1065.77,bank_transfer,same_day,3.0,Sin notas
196,ORD-20250130-00196,121,2025-01-30,cancelado,1178.44,20,240,247.47,1430.22,paypal,same_day,6.0,Sin notas
197,ORD-20230507-00197,127,2023-05-07,entregado,3764.5,9,130,790.55,4346.25,paypal,same_day,Sin codigo,Sin notas
198,ORD-20230930-00198,113,2023-09-30,procesando,2296.65,16,180,482.3,2591.49,credit_card,same_day,Sin codigo,Sin notas
199,ORD-20230818-00199,93,2023-08-18,entregado,1721.45,14,150,361.5,1991.95,credit_card,standard,Sin codigo,Nota del cliente: Llamar antes
200,ORD-20230430-00200,164,2023-04-30,entregado,1575.5,11,200,330.86,1933.06,debit_card,pickup,Sin codigo,Sin notas
201,ORD-20230801-00201,157,2023-08-01,entregado,939.28,0,370,197.25,1506.53,bank_transfer,same_day,Sin codigo,Sin notas
202,ORD-20240215-00202,9,2024-02-15,cancelado,1022.23,18,220,214.67,1272.9,debit_card,standard,Sin codigo,Sin notas
203,ORD-20250419-00203,70,2025-04-19,pendiente,90.4,14,270,18.98,366.72,paypal,standard,Sin codigo,Nota del cliente: Dejar en portería
204,ORD-20240202-00204,117,2024-02-02,cancelado,4264.84,2,450,895.62,5525.16,debit_card,same_day,Sin codigo,Nota del cliente: Llamar antes
